常见的四十三种网站错误
一. 用户必须在短时间内知道该网站是做什么的
二. 让网站易读。
三 不要使用花哨字体。
四. 不要用小字体。
五. 不要打开新浏览器窗口---网站建设中常见的四十三种错误。
六. 不要改变用户的浏览器窗口大小
七. 不必要时不要让用户注册。
八. 不要在未经访问者同意的情况下为他们订阅电子杂志。
九. 不要过多使用Flash。
十. 不要播放音乐---网站建设中常见的四十三种错误
十一. 当你必须使用声音时，让用户启动它。
十二. 不要让标志弄乱你的网站。
十三. 不要使用&ldquo;点击进入&rdquo;页面。用户访问到内容的步骤越少越好。
十四. 注意要留下联系方式---网站建设中常见的四十三种错误。
十五. 不要影响&ldquo;后退&rdquo;按钮的动作。
十六. 不要用闪烁的文字。
十七. 避免复杂的URL结构---网站建设中常见的四十三种错误。
十八. 用CSS布局，不要使用表格。
十九. 保证用户可以搜索整个网站。
二十. 避免使用下拉菜单。
二十一. 使用文字做导航栏---网站建设中常见的四十三种错误。
二十二. 如果需要链接到PDF文档，一定要注明。
二十三. 不要用多种版本让访问者迷惑。
二十四. 不要在内容中混合广告。
二十五. 使用简单的导航结构---网站建设中常见的四十三种错误。
二十六. 避免内容介绍。
二十七. 不要使用FrontPage。它们让页面设计变得更方便，但其输出结果将会非常低级。
二十八. 保证你的网站兼容大部分浏览器。
二十九. 保证在链接上添加有意义的文字。
三十. 不要在状态栏中隐藏链接。
三十一. 使链接可见---网站建设中常见的四十三种错误。
三十二. 不要在普通文本上添加下划线或者颜色。除非特别需要，否则不要为普通文字添加下划线。
三十三. 改变访问过的链接的颜色网站建设中常见的四十三种错误。
三十四. 不要使用动态GIF。除非你有需要动画的广告条，否则避免使用动态GIF。
三十五. 给图像添加ALT和TITLE属性。
三十六. 不要用令人不快的颜色。
三十七. 不要弹出窗口网站建设中常见的四十三种错误
三十八. 不要使用Javascript做链接。
三十九. 在页面底部放置有意义的链接。
四十. 避免网页过长---网站建设中常见的四十三种错误。
四十一. 禁止使用水平滚动条。
四十二. 禁止出现拼写或语法错误---网站建设中常见的四十三种错误。
四十三 如果你使用图片认证，要保证能看清其字符。
